id_usuario,id_usuario_seguido
5759,5016
269286,233780
23957,28938
23957,12347
23957,47346
428830,428850
10596,42673
18476,98060
72218,15773
96,7
96,19728
96,70623
96,1595
96,5016
96,4
78781,623746
72220,5016
13268,5016
13268,37366
194090,3242
194090,28938
146476,28938
146476,5016
227568,7836
191428,42673
191428,5016
191428,128218
12,4
12,5016
52963,514846
121858,154316
633278,102926
744108,600788
128836,5
128836,8
128836,27
128836,185
128836,77518
128836,50381
128836,2630
128836,272622
128836,25498
128836,1060
673724,328498
797,2630
14796,5016
570920,389584
98194,28938
493754,171454
13696,50083
78261,42197
46390,69568
46390,84839
46390,28938
8815,400980
311558,331650
298556,5016
350360,153806
336884,114460
70257,4
70257,5016
70257,11744
70257,28938
70257,7
70257,7680
70257,20752
70257,233780
4090,28938
4090,25498
4090,2477
94320,55342
94320,2477
23bc0b21-b68d-462e-a86b-5ca799ad493b,20752
23bc0b21-b68d-462e-a86b-5ca799ad493b,73715
23bc0b21-b68d-462e-a86b-5ca799ad493b,5016
23bc0b21-b68d-462e-a86b-5ca799ad493b,28938
13384,720160
13384,47497
13384,34206
13384,309038
18390,350080
18390,3014
18390,2996
18390,82492
18390,3471
18390,1060
18390,38977
18390,29633
18390,79399
18390,226246
60239,37996
59082,80810
128780,45063
200214,28938
59843,12712
59843,5016
59843,28938
162698,47331
162698,26361
71324,71311
129142,28938
129142,1595
129142,41278
1807,233780
1807,5016
1807,7680
1807,18390
1807,11744
1807,59324
1807,82576
1807,28938
301550,301566
145090,28938
84972,5016
84972,87264
84972,7
227874,5016
5430,46347
482962,21960
56723,42770
126572,5016
192058,3858
72271,18643
73582,45778
73582,30951
30026,33489
30026,73715
30026,77225
4,128836
4,8
4,5
4,11744
4,54429
4,63776
4,7
4,185
4,5016
4,27
9688,45193
148454,73853
148454,18643
148454,66042
48268,11744
48268,64701
48268,73761
24319,5016
177034,54429
15570,238370
5592,14199
5592,5016
5592,233780
5592,54429
5592,28477
5592,7680
5592,9310
89660,91710
586634,69106
586634,5016
138054,89660
126124,144158
126124,46347
126124,141422
126124,11744
126124,128836
14145,34885
496446,501374
496446,496116
182722,4
182722,7
182722,11744
182722,119530
182722,5016
82195,68651
400980,8815
24286,4
24286,326576
79981,91170
98060,17635
98060,2477
98060,87228
288752,13027
3523,5016
8988,213886
20869,56343
105502,2477
115730,165312
271886,12712
271886,18513
271886,316126
271886,14199
45778,64701
45778,28938
45778,5016
45778,25498
45778,233780
45778,20589
45778,4
45778,102482
45778,5592
45778,89076
283912,367000
189272,183504
102926,334874
102926,28938
102926,2477
102926,3167
102926,119530
102926,11744
270456,4
270456,11744
270456,8
270456,126792
270456,144158
270456,64213
270456,48941
31750,388466
31750,277932
31750,1595
77237,28938
80026aa2-c0b9-4494-8375-b748dd41dfab,712848
248528,287584
248528,178414
172810,171362
64682,18470
302196,37042
305022,5016
60852,7842
216606,233780
216606,377550
40551,6997
40551,8284
40551,1060
5,4
37315,47919
81084,37366
77956,77539
41094,5016
115628,283338
259884,171454
259884,233780
259884,173866
259884,11744
259884,18390
259884,180356
259884,199580
56706,118362
56706,13399
19407,5016
69712,217562
69712,28938
37479,21773
128910,4
128910,5016
128910,11744
31398,28938
60898,84443
7109,11744
300986,42673
39113,337824
39113,8218
104276,61062
309686,10854
91034,54429
297496,308904
289236,20752
248942,54429
555e788c78a56,200014
51685,5016
141422,259884
141422,126124
141422,46347
141422,144158
141422,11744
141422,128836
141422,7
18400,9725
18400,4900
18400,89660
8384aa3f-e145-49b6-a233-fdf8f920c288,5016
4025,28938
343122,538174
183504,79628
183504,189272
437038,418214
501374,496446
501374,28938
75935,476938
30071,10599
71602,72163
71602,71614
117062,11683
117062,137
117062,46845
117062,233780
117062,15118
117062,45050
117062,78541
73632,2630
73632,7680
73632,46390
73632,16356
126068,303690
126068,4
258812,20990
330378,28938
21653,5016
41727,137
126312,24230
93164,81890
270586,858
64743,21956
3631,28938
3631,5016
3631,32454
59702,84360
59702,28938
67957,23792
5383,5016
5383,52384
33959,21633
171454,499734
171454,185730
171454,493754
171454,173866
171454,259884
171454,180356
171454,18390
171454,119530
171454,54429
58291,28938
553914,625400
553914,553102
21549,44919
103432,5155
447d6d9c-c2e1-458e-924f-8b1008f1b9df,466724
82391,56740
294866,28938
298878,42673
40855,6206
40855,28938
67130,20752
67130,3526
67130,1595
67130,5016
278732,230372
6823,81086
128092,28938
165962,6234
165962,183722
165962,8
165962,32061
51045,370874
51045,80537
51045,58406
344368,18390
274204,276906
83633,34206
36102,285760
36102,70045
13856,253448
35771,138054
35771,10724
66524,18390
248692,60956
33686,12853
33686,5016
33686,1060
58012,17248
181108,180002
137890,127176
683920,0342b257-fcaf-477b-b03c-7322d3f44006
17056,12712
17056,11744
270504,345
270504,858
89076,45778
89076,60956
37505,235862
42880,63034
456802,433852
456802,144158
39077,45063
39077,2477
39077,9725
39077,71311
133190,53309
74871,74873
59231,196038
59231,127210
337824,39113
196038,59231
60013,9402
492312,330294
580024,471402
26193,20589
9310,5016
9310,7680
96474,401658
68287,18390
68287,2996
68287,18371
273712,199580
183674,124808
138598,81031
21572,29633
21572,41278
21572,5016
51213,40855
51213,63127
334874,73715
334874,89710
334874,43152
17263,233780
17263,28938
201004,5016
77117,290270
105656,104652
148366,118362
148366,28938
669700,73715
119708,6307
119708,16356
224714,5155
5255,269528
29633,24230
217586,28938
46347,48
46347,126792
46347,126124
46347,141422
514846,52963
397642,32632
397642,28938
82619,59425
200500,7680
200500,5592
200500,76803
200500,34206
16540,28938
16540,5016
102482,289572
72177,28938
120966,132216
43847,594714
43847,353434
e0dcb5c5-1f38-42e0-b94b-13c1da870b50,28938
e0dcb5c5-1f38-42e0-b94b-13c1da870b50,7
e0dcb5c5-1f38-42e0-b94b-13c1da870b50,7680
e0dcb5c5-1f38-42e0-b94b-13c1da870b50,5016
e0dcb5c5-1f38-42e0-b94b-13c1da870b50,11744
e0dcb5c5-1f38-42e0-b94b-13c1da870b50,233780
e0dcb5c5-1f38-42e0-b94b-13c1da870b50,4
40318,426982
f8168591-1cf1-4e53-ba40-c20e90de83e5,588220df00cfc
26161,4
26161,5016
72010,87280
69602,7680
69602,20752
268600,4
268600,7
28477,5592
28477,7680
3643,82932
71311,39077
71311,43152
71311,81890
221324,41988
14709,57675
14709,28938
14709,7680
14709,18034
14709,9310
11744,40855
11744,173866
11744,13208
11744,70957
11744,51396
11744,14199
11744,48268
11744,290584
11744,385776
11744,30951
113004,46845
113004,25498
113004,80248
113004,34206
113004,73632
28938,106604
28938,41160
28938,42011
28938,7629
28938,19728
28938,233780
28938,14709
28938,38971
28938,59843
28938,128836
108428,293224
108428,272622
108428,5016
108428,18390
104164,28938
104164,47995
124214,86430
20299,96
20299,6997
20299,7680
20299,28938
20299,5016
73853,233780
73853,11744
73853,148454
73853,10321
73853,19728
73853,6997
73853,20752
73853,32061
73853,20299
73853,7629
47919,37315
26600,30951
33673,73715
35326,23792
35326,3239
12587,328094
12587,40855
12587,18513
133064,194408
197126,31986
197126,38977
197126,28938
501830,11744
501830,128836
501830,4
501830,28938
501830,7
501830,5016
598688,36392
81086,6823
81086,171708
42673,112892
493810,401658
493810,40855
493810,53292
69965,5016
92888,5016
19728,14199
19728,38971
19728,42315
19728,54429
19728,18390
19728,288872
19728,128836
19728,47954
19728,538174
19728,71807
352194,330434
72188,25498
72188,46390
72188,36558
72188,5016
72188,28938
204486,36102
70957,13208
70957,11744
70957,247
24247,223114
131640,358700
131640,119530
131640,41278
523414,11744
523414,7
523414,20752
523414,128836
523414,7680
523414,73715
523414,4
523414,28938
523414,5016
523414,233780
153230,236414
39190,4
97858,5086
227236,5592
79490,324710
166354,24247
525412,60898
70626,196934
10754,797
10754,77582
10754,1124
428802,428796
7836,227568
46f4a210-ccc3-472a-884a-a1b06ebdb6da,7
46f4a210-ccc3-472a-884a-a1b06ebdb6da,5016
46f4a210-ccc3-472a-884a-a1b06ebdb6da,20752
46f4a210-ccc3-472a-884a-a1b06ebdb6da,128836
46f4a210-ccc3-472a-884a-a1b06ebdb6da,11744
46f4a210-ccc3-472a-884a-a1b06ebdb6da,233780
46f4a210-ccc3-472a-884a-a1b06ebdb6da,73715
46f4a210-ccc3-472a-884a-a1b06ebdb6da,4
46f4a210-ccc3-472a-884a-a1b06ebdb6da,28938
46f4a210-ccc3-472a-884a-a1b06ebdb6da,7680
183572,5016
183572,171454
197756,91034
172284,28938
26251,5592
26251,48268
26251,233780
26251,5016
72175,233780
127210,59231
283448,28938
226430,28938
7629,4124
7629,28938
7629,126792
7629,5016
505210,7629
38971,76934
38971,198368
38971,397354
38971,54429
38971,258032
38971,797
38971,2630
38971,25498
38971,46390
38971,9310
433852,144158
211012,73715
328094,8
328094,495112
328094,4
328094,96
328094,5016
328094,28938
272622,108428
272622,235402
272622,128836
272622,18390
272622,259098
44533,38923
44674,5016
147506,28938
63863,119530
29354,42673
56331,399696
496916,6103
496916,32454
496916,11820
496916,9571
496916,11744
496916,40855
496916,5016
496916,41278
496916,67789
496916,15773
62145,534822
172320,165448
579932,183572
7204,28938
33975,5016
33975,2ab1b50d-7e11-4431-812a-8412fc634a4c
33975,450260
33975,746504
33975,4795
33975,2070
466896,20990
466896,21960
175758,20309
13298,28938
47954,126792
47954,19883
47954,84443
47954,6997
47954,29633
47954,15773
47954,9688
47954,10843
47954,28938
47954,31176
10937,7253
243916,24230
57329,57334
127582,94318b9d-1e84-4c08-97a7-d09fd31a9f1a
127582,49846
127582,5016
127582,537270
127582,
34425,5016
878284d9-d00e-4bde-beb4-0c014b61ec2d,82556
878284d9-d00e-4bde-beb4-0c014b61ec2d,f4896316-9259-4c7c-9746-ae17438c917f
11132,171046
1969,231040
89548,67094
308726,7253
56566,222368
56566,276834
198368,38971
234758,71275
759,5016
759,295964
759,24230
326576,24286
135006,259098
135006,11744
56529,97220
288872,5016
288872,19728
288872,14066
58719a644ed4f,73715
58719a644ed4f,11744
58719a644ed4f,128836
58719a644ed4f,7680
58719a644ed4f,4
58719a644ed4f,7
58719a644ed4f,20752
58719a644ed4f,233780
58719a644ed4f,5016
58719a644ed4f,28938
29820,45778
191048,73853
98766,172946
4106,59159
574904,5016
78479,78450
3919,37000
3919,124824
121356,19728
121356,293780
159110,345
19409,28938
313156,113004
313156,46845
9059,65580
80626,66014
295406,144060
62434,69944
176622,18905
79067,5016
79067,34719
79067,64213
79067,4
79067,78541
79067,77091
79067,73933
79067,72188
35019,42011
11665,17263
70916,30951
70916,5016
143700,15064
6781,24230
151412,53176
81145,398118
57782,1060
69688,14175
69688,69245
69688,63398
94318b9d-1e84-4c08-97a7-d09fd31a9f1a,127582
41057,119530
365820,5016
184718,28938
184718,557610
184718,41278
184718,128836
184718,603640
184718,4
184718,61566
184718,5
184718,5016
59586,592d6f2cb96b7
557432,478
557432,553472
557432,115576
557432,69895
557432,547034
210154,180356
210154,37366
210154,44509
210154,4264
210154,233780
210154,41278
210154,5016
358506,180356
106604,97356
106604,5fd86cb1-2791-43c3-9a87-2f58afaa02dc
106604,28938
106604,5016
4318,28938
4318,4
553102,14199
553102,553914
387052,5016
179668,15034
538174,429440
538174,180356
538174,5592
538174,30951
538174,7680
538174,5016
538174,28938
538174,126792
538174,4
538174,7
23908,57675
23908,29990
23908,20399
74206,11744
74206,69737
74206,34206
74206,5016
83905,42673
262894,28938
38513,5016
38513,7629
38513,28938
419454,137
140254,10249
78172,20589
78029,78103
537270,753311
537270,
261856,106518
9184,40855
92858,94472
10321,16533
10321,73853
199322,198878
10051,247
7,5016
7,4900
7,28938
7,4074
7,4
7,128836
70609,24230
30951,11744
30951,41278
30951,233780
30951,20589
30951,5016
30951,28938
30951,34206
19272,5016
144158,456704
144158,67311
144158,64213
144158,5016
144158,54429
144158,123670
144158,8
144158,4
144158,7
144158,128836
226246,119530
226246,18390
226246,141422
226246,128836
226246,58406
226246,259098
29448,28938
29448,5016
220528,5016
10048,229256
402294,251666
113890,540158
113890,112982
235476,37000
34064,5016
34064,28938
146134,16166
62863,38977
77836,17263
77836,28938
129182,54429
119530,108428
119530,131640
119530,182722
119530,41278
119530,75005
119530,171454
119530,18390
119530,265330
119530,63863
119530,199580
407360,56068
77796,83545
21773,297860
21773,208982
21773,37479
450260,14199
232180,550506
232180,43066
232180,63127
686248,67178
38305,119530
121644,409044
12847,52200
75710,20752
75710,5016
276752,273094
82208,57675
301948,103328
270608,7680
270608,5592
270608,11744
270608,5016
270608,20752
270608,28938
270608,25498
270608,2630
270178,328094
3167,102926
472766,48770
70703,4
97356,106604
8285,7
65943,65327
65943,30951
680526,103866
213266,46956
349012,11744
349012,41278
349012,30951
349012,34206
75062,310262
75062,18623
8018,199580
242,7
87264,41278
87264,5016
87264,84972
87264,11744
87264,87280
238068,266338
86080,2525
42011,35019
42011,28938
180356,210154
180356,344368
180356,73853
180356,128910
180356,270456
180356,238202
180356,5592
180356,226246
180356,135006
180356,259884
58406,182722
58406,18390
58406,259098
58406,128836
58406,11744
58406,4
58406,7
58406,5016
34206,84443
34206,13384
34206,5016
34206,4900
34206,7130
34206,30951
34206,113004
199108,273966
23776,24230
275494,740811
310894,1628
318738,18034
171046,11132
17936,33975
17936,73634
221702,42673
236650,52635
236650,23135
56068,407360
187760,285752
524586,79639
226100,5016
790,28938
790,4900
254150,5016
215782,42673
215782,112892
215782,51922
235862,511552
235862,37505
317218,5016
260684,314830
260684,162614
178568,16205
99986,52206
451794,20990
3526,18513
3526,20266
3526,233780
3526,7253
3526,20589
3526,48068
3526,11744
3526,47954
3526,15773
3526,10843
474374,102926
64701,34262
64701,538174
64701,48268
64701,45778
64701,13208
64701,233780
64701,11744
64701,28938
54634,104146
54634,240014
51414,5016
503,627
503,3688
274476,28938
274476,135550
274476,40212
633,5016
78657,28938
165318,73715
dc8ceba5-90fa-4e47-bb9e-cae65fa378df,5016
185730,171454
185730,119530
185730,493754
185730,28257
14619,290270
10903,58162
10903,45779
292974,11744
292974,128836
277932,31750
712170,36947
61757,30951
301734,233780
301734,20038
301734,280948
301734,282640
301734,28938
84443,478
84443,22855
84443,34206
84443,4
84443,41278
84443,16579
84443,90848
84443,4074
84443,2996
84443,80868
32534,4
32534,11744
186610,303782
663244,5016
68571,41278
117982,42743
319372,14199
121272,5515
121272,28938
84366,279538
60429,394008
60429,17988
12019,73715
582646,510684
40f99ab7-faf8-4312-afd5-ccbbc296cd15,19416
443814,183722
37366,41278
37366,13268
37366,5016
37366,42335
37366,70737
37366,4
14948,28938
302664,34474
302664,20752
302664,30951
302664,235862
302664,24230
18,7
18,27
66906,42197
315742,28938
423116,383578
63034,28938
63034,42880
81281,60905
164622,1154
189036,6990
75174,28938
25213,5016
327890,5016
14019,5016
14019,28938
268680,73715
14199,73853
14199,30951
14199,20589
14199,41278
14199,19728
14199,20752
14199,4
14199,7680
14199,28938
14199,11744
112892,42673
15032,41278
90848,84443
37841,317576
37841,191954
48068,5016
48068,11744
48068,62936
12185,1259
12185,28938
40074,260510
169234,549154
244814,107244
76803,24246
76803,127424
82492,38591
173268,79436
269350,249496
85075,21633
85075,3688
247,18513
247,79628
247,113004
247,70957
247,11744
247,10051
5507,5016
5507,61566
83688,379446
57675,57334
57675,199580
57675,14709
57675,23908
57675,53176
57675,82208
48941,242
48941,8
48941,64213
48941,4
48941,69823
105726,30931
67244,71275
20752,73715
20752,289236
20752,42778
20752,28938
20752,25498
20752,2630
20752,7680
20752,46390
20752,96
20752,4
236040,41278
177104,3022
75503,254540
141154,93164
141154,81890
141154,84822
7130,34206
123392,557230
165312,115730
293766,5255
61253,5016
316126,271886
19579,114408
19579,128080
34887,82845
66526,5016
66526,64213
66526,20399
174312,221508
12712,5016
3014,36392
385776,11744
429528,327882
204750,375824
204750,24644
204750,259098
204750,5016
204750,12712
204750,233780
204750,56357
8,11744
8,63776
8,7
8,4
153806,350360
c7336a67-2b47-4753-9d3b-8b568a6bc7a0,178650
48995,111640
285,138456
18153,11744
18153,18390
619116,710848
619116,711064
619116,318726
111094,51308
70751,11744
72893,221324
72893,361338
20990,74986
20990,34206
20990,233780
20990,5016
20990,54429
20990,4
71525,46178
83545,77796
14880,5016
81166,4899
81166,74284
131494,188076
78541,797
78541,45050
42678,28938
42678,5016
171902,65048
171902,12257
87232,24230
301708,61440
301708,28938
199396,10599
309318,453038
16865,25498
76816,37000
1357,46390
69819,16070
267786,28938
267786,82492
42315,19728
42315,46845
42315,22855
42315,4
42315,5016
42315,28938
42315,15773
42315,46390
120744,103358
215808,294600
4900,5016
4900,84443
4900,58162
4900,9918
4900,34206
103328,301948
89710,43152
97980,5016
495112,328094
58e6a1db61479,7680
58e6a1db61479,5016
58e6a1db61479,4
58e6a1db61479,11744
58e6a1db61479,28938
58e6a1db61479,233780
58e6a1db61479,7
117222,28938
61566,84443
61566,121466
61566,76598
61566,28938
61566,587186
61566,180356
61566,12712
61566,14020
61566,20167
61566,64218
6103,5016
61145,5016
61145,397106
61145,28938
1060,69913
137,80248
752465,62723
124328,82492
120246,298664
44601,28938
249496,269350
59419,76215
83241,199580
83241,7
105326,432586
651330,28938
256580,79639
13208,538174
13208,405824
13208,233780
13208,19728
13208,199580
13208,64701
13208,70957
13208,47954
13208,11744
13208,5016
406632,5016
400294,28938
89268,584b6e92d80cd
24928,76701
126792,270456
126792,46347
126792,54429
126792,126124
126792,8
126792,119530
126792,128836
126792,4
126792,128910
126792,11744
153528,161598
66955,353172
79240,474038
223114,138038
223114,257880
223114,24247
92222,72709
92222,797
191338,39893
60647,21773
60647,188118
60647,28938
8208,401658
64213,41057
64213,199580
64213,11744
64213,7
64213,4
64213,8
64213,69823
127326,46906
28409,78593
21443,34206
87280,87264
275684,32061
84383,128282
84383,80632
76078,185028
76078,45039
76078,144944
103358,7680
255430,291990
54564,30951
60956,89076
60956,40866
60956,145712
60956,104704
85890,6012
398778,5592
227458,34474
243640,5016
119426,176818
119426,173866
119426,143690
81282,124214
81282,5016
81282,86430
291228,56747
32e53470-fc72-4c28-a529-d1691b44d75e,11744
32e53470-fc72-4c28-a529-d1691b44d75e,233780
32e53470-fc72-4c28-a529-d1691b44d75e,28938
32e53470-fc72-4c28-a529-d1691b44d75e,5016
32e53470-fc72-4c28-a529-d1691b44d75e,4
87306,80820
66042,148454
33889,5016
501530,233780
56070,70623
18470,64682
132198,121162
58d188a7c393d,5016
264442,9688
41418,5016
41418,28938
631792,94472
608486,159308
77225,30026
41160,15498
41160,51279
41160,42673
41160,15570
41160,28938
290270,20752
290270,14619
290270,77117
290270,30951
540830,539852
3396,56223
91292,266062
39994,5016
39994,32061
36418,15246
36418,4900
246582,2284
15034,179668
130626,220274
38282,5016
63589,137
63589,5016
499734,171454
128080,4807
128080,189036
128080,457388
128080,44625
128080,19579
128080,270504
3858,5016
3858,45739
3858,192058
469096,513482
82932,168734
82932,3643
82932,37000
76934,38971
17934,15657
308598,189036
496116,496446
263966,236494
68339,44727
67320,82612
9673,68770
65870,73715
65870,126502
65870,28938
65870,7680
40866,11744
144944,32061
144944,28938
144944,5016
144944,96
144944,76078
6479,46273
327206,28938
83537,20752
119330,63173
354672,623746
75239,28938
75239,33317
75239,42334
118112,506998
73715,165318
146570,194408
71709,41278
5887cae41d9b7,99508
2a914f56-7787-4380-bb75-1b20f7453767,7
2a914f56-7787-4380-bb75-1b20f7453767,233780
2a914f56-7787-4380-bb75-1b20f7453767,4
2a914f56-7787-4380-bb75-1b20f7453767,5016
2a914f56-7787-4380-bb75-1b20f7453767,28938
2a914f56-7787-4380-bb75-1b20f7453767,11744
5016,13208
5016,1357
5016,7253
5016,20299
5016,18390
5016,58406
5016,7629
5016,34206
5016,41278
5016,73853
135770,28938
135770,18483
135770,9688
63776,64152
63776,141422
63776,128836
63776,48818
63776,54429
63776,64213
569568,134200
569568,709146
144060,295406
81890,28938
81890,5016
81890,46390
81890,20752
81890,74594
372934,107652
233780,73715
233780,28257
233780,382752
233780,79628
233780,34206
233780,2477
233780,15773
233780,69737
233780,1807
233780,64701
240786,28938
549154,556386
27,7
27,185
27,8
213886,8988
189720,4
189720,5016
189720,20752
89346,233780
31986,197126
31986,3471
31986,146476
199580,57675
199580,20589
199580,41278
199580,7680
199580,20752
199580,30951
199580,5592
199580,73853
199580,84443
199580,6990
105290,56363
143366,107442
175434,84233
619258,582924
69737,36627
69737,84443
69737,18390
69737,5016
69737,74206
69737,81941
20589,233780
20589,19728
20589,30951
20589,14199
20589,73853
20589,199580
20589,3526
20589,18390
20589,45778
20589,78172
327882,429528
15773,25498
15773,5016
45739,3858
358700,131640
106518,261856
228382,45778
81475,243764
81475,80592
80539,52963
367000,283912
70246,56706
3022,233780
3022,328094
3022,177104
3022,14709
3022,16128
293224,128836
293224,46347
293224,18390
293224,67789
335070,73715
270620,24230
22821,238114
56363,12712
56363,63627
56363,105290
634352,370226
1595,196454
1595,2996
1595,5016
1595,68427
1595,96
1595,64213
1595,58162
1595,14175
178414,287584
178414,248528
274936,69530
41278,7
41278,68571
41278,37366
280996,509838
280996,18034
280996,268034
280996,235998
280996,83492
7680,20752
7680,11744
7680,28938
7680,5016
7680,5592
7680,76803
71063,5016
60242,5016
114696,12178
114696,233780
114696,5169
114696,28938
114696,114612
44070,59766
428796,428802
235402,11744
235402,180356
235402,128836
235402,55931
235402,144158
81705,81701
45340,5016
3623,72893
180002,181108
42235,16130
38177,11744
562250,354672
562250,623746
20234,475444
20234,124724
10693,16880
220118,175262
43152,334874
43152,89710
43152,5016
188510,28938
525288,125918
265608,113004
54429,13708
54429,14199
54429,84443
54429,196934
54429,233780
54429,382752
54429,199580
54429,29633
54429,302704
54429,180356
259098,180356
259098,135006
259098,256920
259098,226246
259098,4
259098,18390
259098,11744
259098,54429
259098,128836
